Location XYZ, -0.072367, 0.262500, 0.072377
Uranium, 1.000000
**RA: 33**
isInside, 1
Location XYZ, -0.072367, -0.262500, 0.072377
Uranium, 1.000000
**RA: 34**
isInside, 1
Location XYZ, -0.072367, 0.350000, 0.072377
Uranium, 1.000000
**RA: 35**
isInside, 1
Location XYZ, -0.072367, -0.350000, 0.072377
Uranium, 1.000000
**RA: 36**
isInside, 1
Location XYZ, -0.102350, 0.000000, 0.000009
Uranium, 1.000000
**RA: 37**
isInside, 1
Location XYZ, -0.102350, 0.087500, 0.000009
Uranium, 1.000000
**RA: 38**
isInside, 1
Location XYZ, -0.102350, -0.087500, 0.000009
Uranium, 1.000000
**RA: 39**
isInside, 1
Location XYZ, -0.102350, 0.175000, 0.000009
Uranium, 1.000000
**RA: 40**
isInside, 1
Location XYZ, -0.102350, -0.175000, 0.000009
Uranium, 1.000000
**RA: 41**
isInside, 1
Location XYZ, -0.102350, 0.262500, 0.000009
Uranium, 1.000000
**RA: 42**
isInside, 1
Location XYZ, -0.102350, -0.262500, 0.000009
Uranium, 1.000000
**RA: 43**
isInside, 1
Location XYZ, -0.102350, 0.350000, 0.000009
Uranium, 1.000000
**RA: 44**
isInside, 1
Location XYZ, -0.102350, -0.350000, 0.000009
Uranium, 1.000000
**RA: 45**
isInside, 1
Location XYZ, -0.072381, 0.000000, -0.072364
Uranium, 1.000000
**RA: 46**
isInside, 1
Location XYZ, -0.072381, 0.087500, -0.072364
Uranium, 1.000000
**RA: 47**
isInside, 1
Location XYZ, -0.072381, -0.087500, -0.072364
Uranium, 1.000000
**RA: 48**
isInside, 1
Location XYZ, -0.072381, 0.175000, -0.072364
Uranium, 1.000000
**RA: 49**
isInside, 1
Location XYZ, -0.072381, -0.175000, -0.072364
Uranium, 1.000000
**RA: 50**
isInside, 1
Location XYZ, -0.072381, 0.262500, -0.072364
Uranium, 1.000000
**RA: 51**
isInside, 1
Location XYZ, -0.072381, -0.262500, -0.072364
Uranium, 1.000000
**RA: 52**
isInside, 1
Location XYZ, -0.072381, 0.350000, -0.072364
Uranium, 1.000000
**RA: 53**
isInside, 1
Location XYZ, -0.072381, -0.350000, -0.072364
Uranium, 1.000000
**RA: 54**
isInside, 1
Location XYZ, -0.000014, 0.000000, -0.102350
Uranium, 1.000000
**RA: 55**
isInside, 1
Location XYZ, -0.000014, 0.087500, -0.102350
Uranium, 1.000000
**RA: 56**
isInside, 1
Location XYZ, -0.000014, -0.087500, -0.102350
Uranium, 1.000000
**RA: 57**
isInside, 1
Location XYZ, -0.000014, 0.175000, -0.102350
Uranium, 1.000000
**RA: 58**
isInside, 1
Location XYZ, -0.000014, -0.175000, -0.102350
Uranium, 1.000000
**RA: 59**
isInside, 1
Location XYZ, -0.000014, 0.262500, -0.102350
Uranium, 1.000000
**RA: 60**
isInside, 1
Location XYZ, -0.000014, -0.262500, -0.102350
Uranium, 1.000000
**RA: 61**
isInside, 1
Location XYZ, -0.000014, 0.350000, -0.102350
Uranium, 1.000000
**RA: 62**
isInside, 1
Location XYZ, -0.000014, -0.350000, -0.102350
Uranium, 1.000000
**RA: 63**
isInside, 1
Location XYZ, 0.072361, 0.000000, -0.072384
Uranium, 1.000000
**RA: 64**
isInside, 1
Location XYZ, 0.072361, 0.087500, -0.072384
Uranium, 1.000000
**RA: 65**
isInside, 1
Location XYZ, 0.072361, -0.087500, -0.072384
Uranium, 1.000000
**RA: 66**
isInside, 1
Location XYZ, 0.072361, 0.175000, -0.072384
Uranium, 1.000000
**RA: 67**
isInside, 1
Location XYZ, 0.072361, -0.175000, -0.072384
Uranium, 1.000000
**RA: 68**
isInside, 1
Location XYZ, 0.072361, 0.262500, -0.072384
Uranium, 1.000000
**RA: 69**
isInside, 1
Location XYZ, 0.072361, -0.262500, -0.072384
Uranium, 1.000000
**RA: 70**
isInside, 1
Location XYZ, 0.072361, 0.350000, -0.072384
Uranium, 1.000000
**RA: 71**
isInside, 1
Location XYZ, 0.072361, -0.350000, -0.072384
Uranium, 1.000000
***Pipe: 3***
Angle XYZ, 0.000000, 0.000000, 0.000000
Location XYZ, 0.133700, 0.000000, 0.000000
Size TDH, 0.006600, 0.267400, 0.940000
Density, 7.874000
***Pipe: 4***
Angle XYZ, 0.000000, 0.000000, 0.000000
Location XYZ, 0.133700, 0.000000, 0.000000
Size TDH, 0.006200, 0.241800, 0.990000
Density, 7.874000
***Detector***
Detector Number, 12
Location HD, 0.000000, 0.180800
***Result***
detector[0], 1001keV, 0.0000000000
detector[0], 766keV, 0.0000000000
detector[1], 1001keV, 0.0000000000
detector[1], 766keV, 0.0000000000
detector[2], 1001keV, 0.0023211155
detector[2], 766keV, 0.0006679201
detector[3], 1001keV, 0.0017050514
detector[3], 766keV, 0.0004779776
detector[4], 1001keV, 0.0000122770
detector[4], 766keV, 0.0000019140
detector[5], 1001keV, 0.0000004412
detector[5], 766keV, 0.0000000430
detector[6], 1001keV, 0.0000001168
detector[6], 766keV, 0.0000000094
detector[7], 1001keV, 0.0000004408
detector[7], 766keV, 0.0000000430
detector[8], 1001keV, 0.0000122617
detector[8], 766keV, 0.0000019113
detector[9], 1001keV, 0.0017047012
detector[9], 766keV, 0.0004779421
detector[10], 1001keV, 0.0023194232
detector[10], 766keV, 0.0006676883
detector[11], 1001keV, 0.0000000000
detector[11], 766keV, 0.0000000000
